,recalling_firm_name,Security Name,Symbol
75,"Mesa Laboratories, Inc.","Mesa Laboratories, Inc. - Common Stock",MLAB
76,"Milestone Scientific, Inc.","Milestone Scientific, Inc. Common Stock",MLSS
77,Neogen Corporation,Neogen Corporation - Common Stock,NEOG
78,Novo Nordisk Inc,Novo Nordisk A/S Common Stock,NVO
79,"OraSure Technologies, Inc.","OraSure Technologies, Inc. - Common Stock",OSUR
80,OrthoPediatrics Corp,OrthoPediatrics Corp. - Common Stock,KIDS
81,"Outset Medical, Inc.","Outset Medical, Inc. - Common Stock",OM
82,PROCEPT BIOROBOTICS CORPORATION,PROCEPT BioRobotics Corporation - Common Stock,PRCT
83,Perrigo Company PLC,Perrigo Company plc Ordinary Shares,PRGO
84,Phibro Animal Health Corporation,Phibro Animal Health Corporation - Class A Common Stock,PAHC
85,Quantum Inc,Quantum Corporation - Common Stock,QMCO
86,"RenovoRx, Inc.","RenovoRx, Inc. - Common Stock",RNXT
87,ResMed Ltd.,ResMed Inc. Common Stock,RMD
88,Resmed Corporation,ResMed Inc. Common Stock,RMD
89,Seneca Foods Corporation,Seneca Foods Corp. - Class A Common Stock,SENEA
90,"Sensus Healthcare, Inc.","Sensus Healthcare, Inc. - Common Stock",SRTS
91,"Sight Sciences, Inc.","Sight Sciences, Inc. - Common Stock",SGHT
92,Staar Surgical Co.,STAAR Surgical Company - Common Stock,STAA
93,Steris Corp,STERIS plc (Ireland) Ordinary Shares,STE
94,Steris Corporation,STERIS plc (Ireland) Ordinary Shares,STE
95,"Strata Skin Sciences, Inc.","Strata Skin Sciences, Inc. - Common Stock",SSKN
96,Stryker Corporation,Stryker Corporation Common Stock,SYK
97,"Supernus Pharmaceuticals, Inc.","Supernus Pharmaceuticals, Inc. - Common Stock",SUPN
98,Sysco Corporation,Sysco Corporation Common Stock,SYY
99,TELEFLEX LLC,Teleflex Incorporated Common Stock,TFX
100,Target Corporation,Target Corporation Common Stock,TGT
101,Teva Pharmaceutical Industries,Teva Pharmaceutical Industries Limited American Depositary Shares,TEVA
102,"The Hain Celestial Group, Inc. - Worldwide HQ","The Hain Celestial Group, Inc. - Common Stock",HAIN
103,The Hershey Company,The Hershey Company Common Stock,HSY
104,"The Honest Company, Inc.","The Honest Company, Inc. - Common Stock",HNST
105,Thermo Fisher Scientific,Thermo Fisher Scientific Inc Common Stock,TMO
106,Thermo Fisher Scientific (Asheville) LLC,Thermo Fisher Scientific Inc Common Stock,TMO
107,Thermo Fisher Scientific (Monterrey),Thermo Fisher Scientific Inc Common Stock,TMO
108,Trinity Biotech Plc,Trinity Biotech plc - American Depositary Shares,TRIB
109,"Tyson Foods, inc.","Tyson Foods, Inc. Common Stock",TSN
110,UNFI,"United Natural Foods, Inc. Common Stock",UNFI
111,Viatris,Viatris Inc. - Common Stock,VTRS
112,Viatris Inc,Viatris Inc. - Common Stock,VTRS
113,Walmart Inc,Walmart Inc. Common Stock,WMT
114,Whirlpool Corporation,Whirlpool Corporation Common Stock,WHR
115,Zoetis Inc,Zoetis Inc. Class A Common Stock,ZTS
116,"Zoetis, LLC",Zoetis Inc. Class A Common Stock,ZTS
117,"iRhythm Technologies, Inc.","iRhythm Technologies, Inc. - Common Stock",IRTC
